dataset,model,feature,LLM_model,label,rewritten_type,main_model_on_org,main_model_on_rewritten,p_value,main_model_on_rewritten_higher
wassa,regression,openai,gemini,.iri.distress,rephrase,,,,False
wassa,longformer,longformer,gemini,.iri.distress,rephrase,,,,False
wassa,gradient_boosting,tfidf,gemini,.iri.distress,syntax_grammar,,,,False
wassa,gradient_boosting,openai,gemini,.iri.distress,syntax_grammar,0.6359161040979223,0.6091173977537614,0.3619789252135337,False
wassa,svm,tfidf,gemini,.iri.distress,syntax_grammar,,,,False
wassa,svm,openai,gemini,.iri.distress,syntax_grammar,,,,False
wassa,random_forest,tfidf,gemini,.iri.distress,syntax_grammar,,,,False
wassa,random_forest,openai,gemini,.iri.distress,syntax_grammar,,,,False
wassa,regression,tfidf,gemini,.iri.distress,syntax_grammar,,,,False
wassa,regression,openai,gemini,.iri.distress,syntax_grammar,,,,False
wassa,longformer,longformer,gemini,.iri.distress,syntax_grammar,,,,False
wassa,gradient_boosting,tfidf,llama,.iri.distress,rephrase,,,,False
wassa,gradient_boosting,openai,llama,.iri.distress,rephrase,0.6531566135014412,0.5837570822117636,0.01020390885957773,False
wassa,svm,tfidf,llama,.iri.distress,rephrase,,,,False
wassa,svm,openai,llama,.iri.distress,rephrase,,,,False
wassa,random_forest,tfidf,llama,.iri.distress,rephrase,,,,False
wassa,random_forest,openai,llama,.iri.distress,rephrase,,,,False
wassa,regression,tfidf,llama,.iri.distress,rephrase,,,,False
wassa,regression,openai,llama,.iri.distress,rephrase,,,,False
wassa,longformer,longformer,llama,.iri.distress,rephrase,,,,False
wassa,gradient_boosting,tfidf,llama,.iri.distress,syntax_grammar,0.5982975704125559,0.3487310673760138,1.1750899723764693e-05,False
wassa,gradient_boosting,openai,llama,.iri.distress,syntax_grammar,0.6547852684949461,0.5700875974120756,0.007249469768755685,False
wassa,svm,tfidf,llama,.iri.distress,syntax_grammar,,,,False
wassa,svm,openai,llama,.iri.distress,syntax_grammar,,,,False
wassa,random_forest,tfidf,llama,.iri.distress,syntax_grammar,,,,False
wassa,random_forest,openai,llama,.iri.distress,syntax_grammar,,,,False
wassa,regression,tfidf,llama,.iri.distress,syntax_grammar,,,,False
wassa,regression,openai,llama,.iri.distress,syntax_grammar,,,,False
wassa,longformer,longformer,llama,.iri.distress,syntax_grammar,,,,False
wassa,gradient_boosting,tfidf,gpt,.iri.distress,rephrase,,,,False
wassa,gradient_boosting,openai,gpt,.iri.distress,rephrase,0.6426906426906427,0.5742812120963381,0.02440886203609973,False
wassa,svm,tfidf,gpt,.iri.distress,rephrase,,,,False
wassa,svm,openai,gpt,.iri.distress,rephrase,,,,False
wassa,random_forest,tfidf,gpt,.iri.distress,rephrase,,,,False
wassa,random_forest,openai,gpt,.iri.distress,rephrase,,,,False
wassa,regression,tfidf,gpt,.iri.distress,rephrase,,,,False
wassa,regression,openai,gpt,.iri.distress,rephrase,,,,False
wassa,longformer,longformer,gpt,.iri.distress,rephrase,,,,False
wassa,gradient_boosting,tfidf,gpt,.iri.distress,syntax_grammar,,,,False
wassa,gradient_boosting,openai,gpt,.iri.distress,syntax_grammar,0.641840575616667,0.5662126570345883,0.0005109970100508037,False
wassa,svm,tfidf,gpt,.iri.distress,syntax_grammar,,,,False
wassa,svm,openai,gpt,.iri.distress,syntax_grammar,,,,False
wassa,random_forest,tfidf,gpt,.iri.distress,syntax_grammar,,,,False
wassa,random_forest,openai,gpt,.iri.distress,syntax_grammar,,,,False
wassa,regression,tfidf,gpt,.iri.distress,syntax_grammar,,,,False
wassa,regression,openai,gpt,.iri.distress,syntax_grammar,,,,False
wassa,longformer,longformer,gpt,.iri.distress,syntax_grammar,,,,False
facebook,gradient_boosting,tfidf,gemini,.authority,rephrase,0.627443556461922,0.48183773719389217,4.832015539451297e-05,False
facebook,gradient_boosting,openai,gemini,.authority,rephrase,0.6006490914299513,0.5591048173286917,4.276650090504448e-07,False
facebook,svm,tfidf,gemini,.authority,rephrase,0.6528709228365108,0.46528071477215827,0.00019988227496123907,False
facebook,svm,openai,gemini,.authority,rephrase,0.6929253585183885,0.5763193554680586,0.0001657303893282561,False
facebook,random_forest,tfidf,gemini,.authority,rephrase,0.6438434097151234,0.4976692998125447,0.0010135614415702526,False
facebook,random_forest,openai,gemini,.authority,rephrase,0.6255099362568953,0.5329019782511879,0.0023228548090346544,False
facebook,regression,tfidf,gemini,.authority,rephrase,0.6193259341706823,0.5006551145840872,0.003636207121659338,False
facebook,regression,openai,gemini,.authority,rephrase,0.6231779391914269,0.5523660057692217,0.02177022199332567,False
facebook,longformer,longformer,gemini,.authority,rephrase,0.7375435280408268,0.6101678339649397,0.06853220140853869,False
facebook,gradient_boosting,tfidf,gemini,.authority,syntax_grammar,0.5888464585776217,0.523726192024808,0.02985633579070863,False
facebook,gradient_boosting,openai,gemini,.authority,syntax_grammar,0.6394324081269095,0.5998977913629618,0.16730191235937614,False
facebook,svm,tfidf,gemini,.authority,syntax_grammar,0.6395417339640193,0.5413452303493314,0.013332172757120758,False
facebook,svm,openai,gemini,.authority,syntax_grammar,0.6970222420230312,0.6085241760114212,0.003939552705336796,False
facebook,random_forest,tfidf,gemini,.authority,syntax_grammar,0.6127969362211957,0.5548457679831751,0.08388908721581737,False
facebook,random_forest,openai,gemini,.authority,syntax_grammar,0.6492352506053378,0.5320100000706015,0.002697512568851768,False
facebook,regression,tfidf,gemini,.authority,syntax_grammar,0.578924713068894,0.49952862934312847,0.025910915302457437,False
facebook,regression,openai,gemini,.authority,syntax_grammar,0.6298773237998894,0.5403634667515196,0.00801581761626538,False
facebook,longformer,longformer,gemini,.authority,syntax_grammar,,,,False
facebook,gradient_boosting,tfidf,llama,.authority,rephrase,,,,False
facebook,gradient_boosting,openai,llama,.authority,rephrase,0.6701860874662913,0.5537167593919129,0.0005755552738393255,False
facebook,svm,tfidf,llama,.authority,rephrase,0.6469268446041722,0.5239902134092526,0.0009537175987441526,False
facebook,svm,openai,llama,.authority,rephrase,0.675060185731194,0.5877360573887108,0.005684780639703554,False
facebook,random_forest,tfidf,llama,.authority,rephrase,0.6319510936959934,0.46045021125448393,2.5212484128753255e-06,False
facebook,random_forest,openai,llama,.authority,rephrase,0.6420334720322463,0.5471345598638312,0.039290866726396007,False
facebook,regression,tfidf,llama,.authority,rephrase,0.6115320549131059,0.4931641908021555,0.0016867952004163862,False
facebook,regression,openai,llama,.authority,rephrase,0.6264636624357763,0.5680257121715788,0.14064632268063026,False
facebook,longformer,longformer,llama,.authority,rephrase,0.7624181830075517,0.6710117695748148,0.047827017990810704,False
facebook,gradient_boosting,tfidf,llama,.authority,syntax_grammar,,,,False
facebook,gradient_boosting,openai,llama,.authority,syntax_grammar,0.6366063174223895,0.6269429618287858,0.8103313001480201,False
facebook,svm,tfidf,llama,.authority,syntax_grammar,0.6322174450698438,0.5181155349285047,0.0003884937046754678,False
facebook,svm,openai,llama,.authority,syntax_grammar,0.6794798007309453,0.543513270491514,9.025740993318345e-07,False
facebook,random_forest,tfidf,llama,.authority,syntax_grammar,0.6265947698005544,0.47741656936596205,7.851634176017465e-05,False
facebook,random_forest,openai,llama,.authority,syntax_grammar,0.6735540361636109,0.5092828998035787,0.002560968205258918,False
facebook,regression,tfidf,llama,.authority,syntax_grammar,0.6014335292981279,0.50819120648868,0.005200973630450027,False
facebook,regression,openai,llama,.authority,syntax_grammar,0.6496540138891477,0.5406721055478038,0.0018228791018244943,False
facebook,longformer,longformer,llama,.authority,syntax_grammar,,,,False
facebook,gradient_boosting,tfidf,gpt,.authority,rephrase,,,,False
facebook,gradient_boosting,openai,gpt,.authority,rephrase,0.6817341350622306,0.572527232926078,0.024212474876739006,False
facebook,svm,tfidf,gpt,.authority,rephrase,0.6325562598033974,0.5647621565376705,0.03462958074898356,False
facebook,svm,openai,gpt,.authority,rephrase,0.7002096351486069,0.6225485582255643,0.012681723106402868,False
facebook,random_forest,tfidf,gpt,.authority,rephrase,0.6633869982992574,0.44242787041381104,0.00022218091568552504,False
facebook,random_forest,openai,gpt,.authority,rephrase,0.6612352421976595,0.5275438410354456,0.00015775272981828904,False
facebook,regression,tfidf,gpt,.authority,rephrase,0.6445036442265016,0.545797821318846,0.04505462335083119,False
facebook,regression,openai,gpt,.authority,rephrase,0.6187558976607764,0.5743701153548748,0.08723065987424296,False
facebook,longformer,longformer,gpt,.authority,rephrase,0.7423199943034382,0.6040073144726863,0.013521507820844762,False
facebook,gradient_boosting,tfidf,gpt,.authority,syntax_grammar,,,,False
facebook,gradient_boosting,openai,gpt,.authority,syntax_grammar,,,,False
facebook,svm,tfidf,gpt,.authority,syntax_grammar,0.628013431640237,0.5652249357202895,0.05512195668888617,False
facebook,svm,openai,gpt,.authority,syntax_grammar,0.6896211207341828,0.6654286497983137,0.45405663629317516,False
facebook,random_forest,tfidf,gpt,.authority,syntax_grammar,0.6228024489146969,0.45587269794885915,0.0006695238550285158,False
facebook,random_forest,openai,gpt,.authority,syntax_grammar,0.6273591576191487,0.5041000743470645,5.420118154563386e-05,False
facebook,regression,tfidf,gpt,.authority,syntax_grammar,0.6105298590734034,0.5659166885987748,0.22512179542863447,False
facebook,regression,openai,gpt,.authority,syntax_grammar,0.6288326973583429,0.5709588580542333,0.10201060029556872,False
facebook,longformer,longformer,gpt,.authority,syntax_grammar,0.7425473368325112,0.5943768166197373,0.007338182506988889,False
facebook,gradient_boosting,tfidf,gemini,.purity,rephrase,0.5743147901764392,0.5198423986205707,2.3793081282484264e-07,False
facebook,gradient_boosting,openai,gemini,.purity,rephrase,0.6112010571373419,0.5695724617071544,2.070737596446875e-08,False
facebook,svm,tfidf,gemini,.purity,rephrase,0.6850433868798059,0.566487368760958,0.010653190763066683,False
facebook,svm,openai,gemini,.purity,rephrase,0.7133325711617947,0.5707086289603025,0.0005019576801623042,False
facebook,random_forest,tfidf,gemini,.purity,rephrase,0.6177710768843018,0.5322402185325895,0.005265660724210721,False
facebook,random_forest,openai,gemini,.purity,rephrase,0.6396210594719705,0.596122407694674,0.1348306596489665,False
facebook,regression,tfidf,gemini,.purity,rephrase,0.6025426262300843,0.5225346732728133,0.049484983906324935,False
facebook,regression,openai,gemini,.purity,rephrase,0.656788044310849,0.589273417162233,0.04894558886781777,False
facebook,longformer,longformer,gemini,.purity,rephrase,0.7726674769045184,0.6827941717295554,0.09344423209737567,False
facebook,gradient_boosting,tfidf,gemini,.purity,syntax_grammar,0.6316318362642144,0.5291420268573596,0.0026708028898289582,False
facebook,gradient_boosting,openai,gemini,.purity,syntax_grammar,0.6045432000816863,0.5725699182370684,9.651206601568706e-06,False
facebook,svm,tfidf,gemini,.purity,syntax_grammar,0.644218353248529,0.6043161046872473,0.20298958338029358,False
facebook,svm,openai,gemini,.purity,syntax_grammar,0.6936802483215798,0.6166784509007726,0.01987337987758872,False
facebook,random_forest,tfidf,gemini,.purity,syntax_grammar,0.6413107522163404,0.5400938243539869,0.006474999050823638,False
facebook,random_forest,openai,gemini,.purity,syntax_grammar,0.6471483400700323,0.5930004473645585,0.10525393297888189,False
facebook,regression,tfidf,gemini,.purity,syntax_grammar,0.6456964159227272,0.5594034758595968,0.04107769437032069,False
facebook,regression,openai,gemini,.purity,syntax_grammar,0.6498258582922853,0.5874348083195366,0.04108800722771777,False
facebook,longformer,longformer,gemini,.purity,syntax_grammar,0.7760309725998716,0.6391280054124701,0.009196278556225313,False
facebook,gradient_boosting,tfidf,llama,.purity,rephrase,,,,False
facebook,gradient_boosting,openai,llama,.purity,rephrase,0.6466466996513373,0.5473434030305686,0.01109314960802757,False
facebook,svm,tfidf,llama,.purity,rephrase,0.6024331365601022,0.41395004655580675,0.00011930788221998892,False
facebook,svm,openai,llama,.purity,rephrase,0.7033377056923292,0.5794765196370717,0.0001841693391627832,False
facebook,random_forest,tfidf,llama,.purity,rephrase,0.6535508831356217,0.5092199234530076,0.0005831919698618117,False
facebook,random_forest,openai,llama,.purity,rephrase,0.6903981643294634,0.6070329373944647,0.036266816328438714,False
facebook,regression,tfidf,llama,.purity,rephrase,0.6113900020702099,0.5198344678560504,0.014504817349189736,False
facebook,regression,openai,llama,.purity,rephrase,0.6659656511189634,0.553926372192449,0.0050028194128113245,False
facebook,longformer,longformer,llama,.purity,rephrase,0.7120502755104654,0.6280175719049559,0.021979990691011746,False
facebook,gradient_boosting,tfidf,llama,.purity,syntax_grammar,0.6259558799163885,0.44112075019037417,0.00016912569448495636,False
facebook,gradient_boosting,openai,llama,.purity,syntax_grammar,,,,False
facebook,svm,tfidf,llama,.purity,syntax_grammar,0.6332829563100276,0.4528805923793699,7.705489510404382e-07,False
facebook,svm,openai,llama,.purity,syntax_grammar,0.6748415130784134,0.657246712192007,0.46758021096888136,False
facebook,random_forest,tfidf,llama,.purity,syntax_grammar,0.6143138753496019,0.4949436239678004,3.7473771116884856e-05,False
facebook,random_forest,openai,llama,.purity,syntax_grammar,0.6760516460261333,0.5835084125943574,0.0003919580877091238,False
facebook,regression,tfidf,llama,.purity,syntax_grammar,,,,False
facebook,regression,openai,llama,.purity,syntax_grammar,0.6747846615506399,0.5693756488023787,0.014418756365752171,False
facebook,longformer,longformer,llama,.purity,syntax_grammar,,,,False
facebook,gradient_boosting,tfidf,gpt,.purity,rephrase,0.639386530745287,0.5200011810629682,0.0008249440484370655,False
facebook,gradient_boosting,openai,gpt,.purity,rephrase,,,,False
facebook,svm,tfidf,gpt,.purity,rephrase,0.6370921661578388,0.5496764362747965,0.067069456877174,False
facebook,svm,openai,gpt,.purity,rephrase,0.7381695650948241,0.6318035433831669,0.0008801631999085151,False
facebook,random_forest,tfidf,gpt,.purity,rephrase,0.6120717309917997,0.4879128157522194,0.0019606216844702123,False
facebook,random_forest,openai,gpt,.purity,rephrase,0.6432114733196842,0.5186035868385677,0.001562167415856476,False
facebook,regression,tfidf,gpt,.purity,rephrase,0.6408606513199744,0.5423885257256678,0.040302260622883765,False
facebook,regression,openai,gpt,.purity,rephrase,0.6609953021349466,0.6438862114933925,0.6066913099100903,False
facebook,longformer,longformer,gpt,.purity,rephrase,0.7201525769572482,0.7183629434040782,0.9723131714533353,False
facebook,gradient_boosting,tfidf,gpt,.purity,syntax_grammar,,,,False
facebook,gradient_boosting,openai,gpt,.purity,syntax_grammar,0.6592674199447708,0.5687753647392026,0.014290665380428304,False
facebook,svm,tfidf,gpt,.purity,syntax_grammar,0.6188042408429201,0.5727932391981019,0.12232532013156489,False
facebook,svm,openai,gpt,.purity,syntax_grammar,0.7191298205790512,0.632388329305416,0.011858500459859337,False
facebook,random_forest,tfidf,gpt,.purity,syntax_grammar,0.6268736750601843,0.5638850910072127,0.11045905266744414,False
facebook,random_forest,openai,gpt,.purity,syntax_grammar,0.6444746411787934,0.5505766042228821,0.005084223183929076,False
facebook,regression,tfidf,gpt,.purity,syntax_grammar,0.6219132701287635,0.6110085459687018,0.6488925404862691,False
facebook,regression,openai,gpt,.purity,syntax_grammar,0.6405655379129821,0.5972800923601526,0.13208705244062938,False
facebook,longformer,longformer,gpt,.purity,syntax_grammar,0.6997112886189812,0.6827354448335946,0.5526789654586856,False
facebook,gradient_boosting,tfidf,gemini,.care,rephrase,0.569947974937787,0.5895619514714986,0.20013623121610621,True
facebook,gradient_boosting,openai,gemini,.care,rephrase,0.5729667674742881,0.5731237389339062,0.9763178680944232,True
facebook,svm,tfidf,gemini,.care,rephrase,0.5823549962024728,0.6319110834274929,0.02948814129008295,True
facebook,svm,openai,gemini,.care,rephrase,0.66071801062787,0.6704045040786843,0.698415991918498,True
facebook,random_forest,tfidf,gemini,.care,rephrase,0.5800897230554173,0.6242369187573327,0.00017230311893784339,True
facebook,random_forest,openai,gemini,.care,rephrase,0.625346283952498,0.6399317354337901,0.35584375082407094,True
facebook,regression,tfidf,gemini,.care,rephrase,0.603033365218086,0.6317650674723208,0.207135123009554,True
facebook,regression,openai,gemini,.care,rephrase,0.587460207641226,0.6075637405176804,0.20317600535994584,True
facebook,longformer,longformer,gemini,.care,rephrase,,,,False
facebook,gradient_boosting,tfidf,gemini,.care,syntax_grammar,0.6099194226596045,0.589327257258584,0.18910155166236983,False
facebook,gradient_boosting,openai,gemini,.care,syntax_grammar,0.5728280431676804,0.5674833300506923,0.3332725666769095,False
facebook,svm,tfidf,gemini,.care,syntax_grammar,0.6115239922815345,0.6179820732713743,0.7164637406453114,True
facebook,svm,openai,gemini,.care,syntax_grammar,0.6961421571995254,0.6761024750942338,0.36147038075012605,False
facebook,random_forest,tfidf,gemini,.care,syntax_grammar,0.5967518021880003,0.6107387266891495,0.42702264658069344,True
facebook,random_forest,openai,gemini,.care,syntax_grammar,0.6338201769437746,0.6556571879454487,0.277100026633943,True
facebook,regression,tfidf,gemini,.care,syntax_grammar,0.5726133102582096,0.6174143438786922,0.004339597873569725,True
facebook,regression,openai,gemini,.care,syntax_grammar,0.5927116846745186,0.6204456082909879,0.11501083334868463,True
facebook,longformer,longformer,gemini,.care,syntax_grammar,,,,False
facebook,gradient_boosting,tfidf,llama,.care,rephrase,,,,False
facebook,gradient_boosting,openai,llama,.care,rephrase,0.6608943371126219,0.6670716274286207,0.8511768275597017,True
facebook,svm,tfidf,llama,.care,rephrase,0.5993816933385554,0.6597753424568721,0.004723256707616469,True
facebook,svm,openai,llama,.care,rephrase,0.6472758288766377,0.7114601147580726,0.00172466492789082,True
facebook,random_forest,tfidf,llama,.care,rephrase,0.5956444082509917,0.6588059619957806,0.0009998651376555122,True
facebook,random_forest,openai,llama,.care,rephrase,0.639589351684505,0.706548522907611,5.6384501790914146e-05,True
facebook,regression,tfidf,llama,.care,rephrase,0.5971299122694272,0.6329973504029069,0.050490112505214,True
facebook,regression,openai,llama,.care,rephrase,0.6268131809075894,0.7091501827756773,4.672864313970969e-05,True
facebook,longformer,longformer,llama,.care,rephrase,,,,False
facebook,gradient_boosting,tfidf,llama,.care,syntax_grammar,,,,False
facebook,gradient_boosting,openai,llama,.care,syntax_grammar,0.6434027240100225,0.6736795249978985,0.22265899451745982,True
facebook,svm,tfidf,llama,.care,syntax_grammar,0.5898774771928236,0.6697030205739857,0.0021205928610250296,True
facebook,svm,openai,llama,.care,syntax_grammar,0.6507435389126001,0.7181937315110024,3.8401358191518906e-05,True
facebook,random_forest,tfidf,llama,.care,syntax_grammar,0.5971175669304799,0.6564162224019924,0.00965580400107311,True
facebook,random_forest,openai,llama,.care,syntax_grammar,0.6479031292763845,0.6836063571186236,0.23721011283098772,True
facebook,regression,tfidf,llama,.care,syntax_grammar,0.6289289790806252,0.6413954878536466,0.5239936673861318,True
facebook,regression,openai,llama,.care,syntax_grammar,0.6506042902329597,0.6749551678385548,0.28335264611578115,True
facebook,longformer,longformer,llama,.care,syntax_grammar,0.6789874126584531,0.6525600925752406,0.38928906356403137,False
facebook,gradient_boosting,tfidf,gpt,.care,rephrase,0.6322176880746908,0.6361779946811645,0.8410431164292798,True
facebook,gradient_boosting,openai,gpt,.care,rephrase,,,,False
facebook,svm,tfidf,gpt,.care,rephrase,0.6096690078967081,0.6486724671106998,0.0348968799345512,True
facebook,svm,openai,gpt,.care,rephrase,0.6913987002929524,0.7039457827352477,0.5599620760101927,True
facebook,random_forest,tfidf,gpt,.care,rephrase,0.5953244292969309,0.6420298440009259,0.02106715253690404,True
facebook,random_forest,openai,gpt,.care,rephrase,0.6409081461881587,0.6734818118616356,0.07751030175922434,True
facebook,regression,tfidf,gpt,.care,rephrase,0.6246085986135623,0.6434825155388842,0.27298322879585785,True
facebook,regression,openai,gpt,.care,rephrase,0.6201187562661488,0.6055978452121427,0.5568382753414018,False
facebook,longformer,longformer,gpt,.care,rephrase,,,,False
facebook,gradient_boosting,tfidf,gpt,.care,syntax_grammar,,,,False
facebook,gradient_boosting,openai,gpt,.care,syntax_grammar,0.6169544507074225,0.6689393135038151,0.012257697189803218,True
facebook,svm,tfidf,gpt,.care,syntax_grammar,0.6011785091506169,0.6597227775915807,0.01793208202205485,True
facebook,svm,openai,gpt,.care,syntax_grammar,0.6375498447798215,0.6875528403881713,0.0023641443298769143,True
facebook,random_forest,tfidf,gpt,.care,syntax_grammar,0.5732621220263685,0.6297028706491575,1.0180313178300413e-06,True
facebook,random_forest,openai,gpt,.care,syntax_grammar,0.6124035243639203,0.6380163754223072,0.20435111655747112,True
facebook,regression,tfidf,gpt,.care,syntax_grammar,0.6135846902347055,0.6365589998990328,0.19518046353435348,True
facebook,regression,openai,gpt,.care,syntax_grammar,0.600833571239255,0.5867055137460586,0.33320738652102,False
facebook,longformer,longformer,gpt,.care,syntax_grammar,,,,False
facebook,gradient_boosting,tfidf,gemini,.loyalty,rephrase,0.5747657133317877,0.5578413592434951,0.0053550887188327945,False
facebook,gradient_boosting,openai,gemini,.loyalty,rephrase,0.5890190664793307,0.5674468287953741,0.0012243350562592499,False
facebook,svm,tfidf,gemini,.loyalty,rephrase,0.5931583090238579,0.5663767909113597,0.3563335935707629,False
facebook,svm,openai,gemini,.loyalty,rephrase,0.6831095163283846,0.578749619654671,0.0034132301248814127,False
facebook,random_forest,tfidf,gemini,.loyalty,rephrase,0.6281409799051982,0.5237113584516763,0.0018423028775232861,False
facebook,random_forest,openai,gemini,.loyalty,rephrase,0.6798951058613842,0.5845299034191864,0.000751404882874096,False
facebook,regression,tfidf,gemini,.loyalty,rephrase,0.5653951458045005,0.5082249990991288,0.03159998161460324,False
facebook,regression,openai,gemini,.loyalty,rephrase,0.6263008428071332,0.504306706518342,0.005666244567152214,False
facebook,longformer,longformer,gemini,.loyalty,rephrase,0.7086945476400972,0.6250232527370961,0.09415170213345435,False
facebook,gradient_boosting,tfidf,gemini,.loyalty,syntax_grammar,0.5756161336919406,0.5758378278404542,0.9569753479170358,True
facebook,gradient_boosting,openai,gemini,.loyalty,syntax_grammar,0.5916024569327796,0.5777786955526506,0.011772957687569608,False
facebook,svm,tfidf,gemini,.loyalty,syntax_grammar,0.6242725343231119,0.5512201911788188,0.00958326330702201,False
facebook,svm,openai,gemini,.loyalty,syntax_grammar,0.6521923558486347,0.6004378812174619,0.02692824101503895,False
facebook,random_forest,tfidf,gemini,.loyalty,syntax_grammar,0.6283442566876559,0.57330860125086,0.11966840873420247,False
facebook,random_forest,openai,gemini,.loyalty,syntax_grammar,0.6518325487595997,0.556278952184242,0.005245849705265034,False
facebook,regression,tfidf,gemini,.loyalty,syntax_grammar,0.5805706179221966,0.5226560125201918,0.11391799410061261,False
facebook,regression,openai,gemini,.loyalty,syntax_grammar,0.6040306649426525,0.5558807513289726,0.09350358918498444,False
facebook,longformer,longformer,gemini,.loyalty,syntax_grammar,0.6854316549285437,0.4806684115163336,0.00013175237519334992,False
facebook,gradient_boosting,tfidf,llama,.loyalty,rephrase,0.6303524591921972,0.5823038732924832,0.26434458777424813,False
facebook,gradient_boosting,openai,llama,.loyalty,rephrase,0.6311476419697905,0.5154955682102146,0.04836671462734585,False
facebook,svm,tfidf,llama,.loyalty,rephrase,0.6458832482445707,0.5641431398757026,0.12938230765296097,False
facebook,svm,openai,llama,.loyalty,rephrase,0.6576819667882958,0.5852952554456519,0.07680464954657013,False
facebook,random_forest,tfidf,llama,.loyalty,rephrase,0.6014027778419578,0.5324764943314247,0.10847703832550441,False
