dataset,model,feature,LLM_model,label,rewritten_type,main_model_on_org,main_model_on_rewritten,p_value,main_model_on_rewritten_higher
facebook,random_forest,openai,llama,.loyalty,rephrase,0.6618968063226915,0.5549191806051206,0.0030263322001108555,False
facebook,regression,tfidf,llama,.loyalty,rephrase,0.6113933911751283,0.5680061385584628,0.20847654978357372,False
facebook,regression,openai,llama,.loyalty,rephrase,0.6166890639019675,0.5514390589436781,0.04865445985795851,False
facebook,longformer,longformer,llama,.loyalty,rephrase,,,,False
facebook,gradient_boosting,tfidf,llama,.loyalty,syntax_grammar,0.6448425196951861,0.4688370934663808,0.00042910132096467724,False
facebook,gradient_boosting,openai,llama,.loyalty,syntax_grammar,0.6474571231764467,0.5836242733987818,0.21219796457997273,False
facebook,svm,tfidf,llama,.loyalty,syntax_grammar,0.6263902967996516,0.5644712849899644,0.05144366763310163,False
facebook,svm,openai,llama,.loyalty,syntax_grammar,0.6559393080246901,0.6172626811534861,0.25174471524895814,False
facebook,random_forest,tfidf,llama,.loyalty,syntax_grammar,0.6361490018543424,0.5022404489078558,0.00027384799543408317,False
facebook,random_forest,openai,llama,.loyalty,syntax_grammar,0.658444004096214,0.5774693943141839,0.037532074556909344,False
facebook,regression,tfidf,llama,.loyalty,syntax_grammar,0.6275351422657398,0.515100884876174,0.005270038425718576,False
facebook,regression,openai,llama,.loyalty,syntax_grammar,0.6379175653321015,0.476693372694149,0.00025115747280393853,False
facebook,longformer,longformer,llama,.loyalty,syntax_grammar,,,,False
facebook,gradient_boosting,tfidf,gpt,.loyalty,rephrase,0.6118901641216251,0.538231441981478,0.04987310901871924,False
facebook,gradient_boosting,openai,gpt,.loyalty,rephrase,0.6741599974768978,0.6130755143458775,0.21997391645105888,False
facebook,svm,tfidf,gpt,.loyalty,rephrase,0.6291405476471973,0.5442927957191295,0.009309467895933256,False
facebook,svm,openai,gpt,.loyalty,rephrase,0.6677051917040218,0.5836344724977769,0.0025434991371353294,False
facebook,random_forest,tfidf,gpt,.loyalty,rephrase,0.6717706428914526,0.5698883664322575,0.0026435392533375713,False
facebook,random_forest,openai,gpt,.loyalty,rephrase,0.6286365728965793,0.5976646235823919,0.38596197991385095,False
facebook,regression,tfidf,gpt,.loyalty,rephrase,0.5999784058626473,0.5006878017295657,0.029696998359341018,False
facebook,regression,openai,gpt,.loyalty,rephrase,0.6008299000632376,0.5527108784759444,0.14536383648639545,False
facebook,longformer,longformer,gpt,.loyalty,rephrase,0.633425008488986,0.5293636956616451,0.02247480905059817,False
facebook,gradient_boosting,tfidf,gpt,.loyalty,syntax_grammar,0.6455112152618917,0.5444933961498664,0.0243283740204649,False
facebook,gradient_boosting,openai,gpt,.loyalty,syntax_grammar,0.6720424408537298,0.5362853840305517,0.010305127585263096,False
facebook,svm,tfidf,gpt,.loyalty,syntax_grammar,0.6408038884493699,0.5701816966297601,0.04382831929392889,False
facebook,svm,openai,gpt,.loyalty,syntax_grammar,0.647971016566481,0.6017143425931458,0.1272486159611865,False
facebook,random_forest,tfidf,gpt,.loyalty,syntax_grammar,0.6508873492977049,0.5525593549753516,0.006939184700852854,False
facebook,random_forest,openai,gpt,.loyalty,syntax_grammar,0.6475283370985692,0.5968477291322232,0.05361727874183905,False
facebook,regression,tfidf,gpt,.loyalty,syntax_grammar,0.5900339103588015,0.5326179647268133,0.046321182905120974,False
facebook,regression,openai,gpt,.loyalty,syntax_grammar,0.6000317735884533,0.5541300970185065,0.18129525181528186,False
facebook,longformer,longformer,gpt,.loyalty,syntax_grammar,0.6916525823391965,0.5625376263674841,0.007236568869961014,False
facebook,gradient_boosting,tfidf,gemini,.fairness,rephrase,,,,False
facebook,gradient_boosting,openai,gemini,.fairness,rephrase,,,,False
facebook,svm,tfidf,gemini,.fairness,rephrase,,,,False
facebook,svm,openai,gemini,.fairness,rephrase,,,,False
facebook,random_forest,tfidf,gemini,.fairness,rephrase,,,,False
facebook,random_forest,openai,gemini,.fairness,rephrase,,,,False
facebook,regression,tfidf,gemini,.fairness,rephrase,,,,False
facebook,regression,openai,gemini,.fairness,rephrase,,,,False
facebook,longformer,longformer,gemini,.fairness,rephrase,,,,False
facebook,gradient_boosting,tfidf,gemini,.fairness,syntax_grammar,,,,False
facebook,gradient_boosting,openai,gemini,.fairness,syntax_grammar,,,,False
facebook,svm,tfidf,gemini,.fairness,syntax_grammar,,,,False
facebook,svm,openai,gemini,.fairness,syntax_grammar,0.6351174209831016,0.5211848977242108,0.028727998579425304,False
facebook,random_forest,tfidf,gemini,.fairness,syntax_grammar,,,,False
facebook,random_forest,openai,gemini,.fairness,syntax_grammar,,,,False
facebook,regression,tfidf,gemini,.fairness,syntax_grammar,,,,False
facebook,regression,openai,gemini,.fairness,syntax_grammar,0.6596972211099388,0.5147099490850051,0.004695112089006104,False
facebook,longformer,longformer,gemini,.fairness,syntax_grammar,,,,False
facebook,gradient_boosting,tfidf,llama,.fairness,rephrase,,,,False
facebook,gradient_boosting,openai,llama,.fairness,rephrase,,,,False
facebook,svm,tfidf,llama,.fairness,rephrase,,,,False
facebook,svm,openai,llama,.fairness,rephrase,0.6318477431944893,0.5087375071120437,0.009568399584698337,False
facebook,random_forest,tfidf,llama,.fairness,rephrase,,,,False
facebook,random_forest,openai,llama,.fairness,rephrase,,,,False
facebook,regression,tfidf,llama,.fairness,rephrase,,,,False
facebook,regression,openai,llama,.fairness,rephrase,,,,False
facebook,longformer,longformer,llama,.fairness,rephrase,,,,False
facebook,gradient_boosting,tfidf,llama,.fairness,syntax_grammar,,,,False
facebook,gradient_boosting,openai,llama,.fairness,syntax_grammar,,,,False
facebook,svm,tfidf,llama,.fairness,syntax_grammar,,,,False
facebook,svm,openai,llama,.fairness,syntax_grammar,0.6678593953266136,0.5248752785561746,0.053717105261678236,False
facebook,random_forest,tfidf,llama,.fairness,syntax_grammar,,,,False
facebook,random_forest,openai,llama,.fairness,syntax_grammar,,,,False
facebook,regression,tfidf,llama,.fairness,syntax_grammar,,,,False
facebook,regression,openai,llama,.fairness,syntax_grammar,,,,False
facebook,longformer,longformer,llama,.fairness,syntax_grammar,,,,False
facebook,gradient_boosting,tfidf,gpt,.fairness,rephrase,,,,False
facebook,gradient_boosting,openai,gpt,.fairness,rephrase,,,,False
facebook,svm,tfidf,gpt,.fairness,rephrase,,,,False
facebook,svm,openai,gpt,.fairness,rephrase,0.6208505114501671,0.5636149946331639,0.17159107403119025,False
facebook,random_forest,tfidf,gpt,.fairness,rephrase,,,,False
facebook,random_forest,openai,gpt,.fairness,rephrase,,,,False
facebook,regression,tfidf,gpt,.fairness,rephrase,,,,False
facebook,regression,openai,gpt,.fairness,rephrase,,,,False
facebook,longformer,longformer,gpt,.fairness,rephrase,,,,False
facebook,gradient_boosting,tfidf,gpt,.fairness,syntax_grammar,,,,False
facebook,gradient_boosting,openai,gpt,.fairness,syntax_grammar,,,,False
facebook,svm,tfidf,gpt,.fairness,syntax_grammar,,,,False
facebook,svm,openai,gpt,.fairness,syntax_grammar,0.6025512588680854,0.4973302986743153,0.010069568168405608,False
facebook,random_forest,tfidf,gpt,.fairness,syntax_grammar,,,,False
facebook,random_forest,openai,gpt,.fairness,syntax_grammar,,,,False
facebook,regression,tfidf,gpt,.fairness,syntax_grammar,,,,False
facebook,regression,openai,gpt,.fairness,syntax_grammar,,,,False
facebook,longformer,longformer,gpt,.fairness,syntax_grammar,,,,False
gender,gradient_boosting,tfidf,gemini,gender,rephrase,0.6872442575977152,0.6216680470484616,4.087706769482818e-05,False
gender,gradient_boosting,openai,gemini,gender,rephrase,0.63642906336638,0.6118328221916371,0.005485284976755913,False
gender,svm,tfidf,gemini,gender,rephrase,0.6880124835050913,0.5227963494378989,1.0145142383855547e-10,False
gender,svm,openai,gemini,gender,rephrase,0.6528481121569193,0.641437241727129,0.1872235002979897,False
gender,random_forest,tfidf,gemini,gender,rephrase,0.6641756565632639,0.550720559977451,2.6848344662440437e-09,False
gender,random_forest,openai,gemini,gender,rephrase,0.6429475560776992,0.6491812951137416,0.3595106004549897,True
gender,regression,tfidf,gemini,gender,rephrase,0.7090442989917551,0.6033531290561187,3.675407091349063e-11,False
gender,regression,openai,gemini,gender,rephrase,0.6484273704392903,0.6162820767960637,0.000837323508549124,False
gender,longformer,longformer,gemini,gender,rephrase,,,,False
gender,gradient_boosting,tfidf,gemini,gender,syntax_grammar,0.6782155268277209,0.637424042067722,3.483169815112449e-05,False
gender,gradient_boosting,openai,gemini,gender,syntax_grammar,0.6403141354049292,0.6226802412631393,0.020859150071302422,False
gender,svm,tfidf,gemini,gender,syntax_grammar,0.7070805257032677,0.6458835530437154,1.0498254211724068e-07,False
gender,svm,openai,gemini,gender,syntax_grammar,0.6757380378793033,0.6653955519085302,0.030142497140776204,False
gender,random_forest,tfidf,gemini,gender,syntax_grammar,0.6706555248548131,0.6234075837454843,1.3871267871205443e-05,False
gender,random_forest,openai,gemini,gender,syntax_grammar,0.6407972426454068,0.6342241052403275,0.2674065199878519,False
gender,regression,tfidf,gemini,gender,syntax_grammar,0.6947188092260731,0.6533652657072723,1.5026669984184598e-05,False
gender,regression,openai,gemini,gender,syntax_grammar,0.6444124721826029,0.6240265076758834,0.0010485783734475284,False
gender,longformer,longformer,gemini,gender,syntax_grammar,,,,False
gender,gradient_boosting,tfidf,llama,gender,rephrase,0.6704984526966707,0.6692170932392769,0.9723604614174253,False
gender,gradient_boosting,openai,llama,gender,rephrase,0.651113259909098,0.5589621684197525,0.0009988284091938765,False
gender,svm,tfidf,llama,gender,rephrase,0.7317272945205874,0.5951995818008791,1.2613659385136784e-05,False
gender,svm,openai,llama,gender,rephrase,0.7016501587353088,0.6352853753098964,0.013176773531042608,False
gender,random_forest,tfidf,llama,gender,rephrase,0.7085586190617801,0.6345559501131777,0.08510970582256562,False
gender,random_forest,openai,llama,gender,rephrase,0.6711499803933588,0.6084708229058258,0.09864184256880561,False
gender,regression,tfidf,llama,gender,rephrase,0.7219926116188472,0.6267575236294548,0.005334007114156008,False
gender,regression,openai,llama,gender,rephrase,0.6773702323171169,0.5625998580463951,0.0015338796861855625,False
gender,longformer,longformer,llama,gender,rephrase,,,,False
gender,gradient_boosting,tfidf,llama,gender,syntax_grammar,0.7358667442899137,0.6884607415948485,0.1223574891930211,False
gender,gradient_boosting,openai,llama,gender,syntax_grammar,0.6924074413738354,0.6231706457896898,0.05630324428859194,False
gender,svm,tfidf,llama,gender,syntax_grammar,0.736795247495994,0.6537286799821123,0.00464020955211325,False
gender,svm,openai,llama,gender,syntax_grammar,0.6899201668993717,0.6285423601405493,0.14961396177371653,False
gender,random_forest,tfidf,llama,gender,syntax_grammar,0.7225414798616155,0.669190056998612,0.1521750727963331,False
gender,random_forest,openai,llama,gender,syntax_grammar,0.6624565155201193,0.6137034885416215,0.05428342780604334,False
gender,regression,tfidf,llama,gender,syntax_grammar,0.7571539561839826,0.6640218180078289,0.003944194455492784,False
gender,regression,openai,llama,gender,syntax_grammar,0.6846185899509419,0.6664528153309043,0.5131450563123132,False
gender,longformer,longformer,llama,gender,syntax_grammar,,,,False
gender,gradient_boosting,tfidf,gpt,gender,rephrase,0.7116531601563163,0.6267826236542745,0.007371487264964602,False
gender,gradient_boosting,openai,gpt,gender,rephrase,0.6974584958602079,0.5661438339379339,0.0007065845982718129,False
gender,svm,tfidf,gpt,gender,rephrase,0.7157989160042161,0.6089072179264488,0.0029847166124516316,False
gender,svm,openai,gpt,gender,rephrase,0.7162650637225524,0.6349170655057539,0.028797052961040268,False
gender,random_forest,tfidf,gpt,gender,rephrase,0.6622252439257269,0.628979584394673,0.38081914957312835,False
gender,random_forest,openai,gpt,gender,rephrase,0.6491004980325399,0.5780203507207017,0.07275045530382007,False
gender,regression,tfidf,gpt,gender,rephrase,0.744411018643355,0.6579925971936014,0.007159012354399684,False
gender,regression,openai,gpt,gender,rephrase,0.7201982003952888,0.6075327420320294,0.0006829797142206266,False
gender,longformer,longformer,gpt,gender,rephrase,0.7091261340824725,0.5454166543765154,0.02061090036818658,False
gender,gradient_boosting,tfidf,gpt,gender,syntax_grammar,0.6892523544882498,0.6370473680780201,4.922844580999437e-06,False
gender,gradient_boosting,openai,gpt,gender,syntax_grammar,0.6433735086868417,0.575724654045781,0.0025151908427692936,False
gender,svm,tfidf,gpt,gender,syntax_grammar,0.735419348512485,0.6382910216680555,0.0034966209705629492,False
gender,svm,openai,gpt,gender,syntax_grammar,0.6961929943397952,0.6333763514779623,0.05090270495838496,False
gender,random_forest,tfidf,gpt,gender,syntax_grammar,0.7897510595791501,0.6430721278376623,2.0970873649525554e-05,False
gender,random_forest,openai,gpt,gender,syntax_grammar,0.6314733860029313,0.6249221239001786,0.8584673665294726,False
gender,regression,tfidf,gpt,gender,syntax_grammar,0.75372641745589,0.672190885880881,0.011662390294913047,False
gender,regression,openai,gpt,gender,syntax_grammar,0.6880429137662895,0.5656934740663149,0.018800616838080635,False
gender,longformer,longformer,gpt,gender,syntax_grammar,,,,False
cohort,gradient_boosting,tfidf,gemini,cohort,rephrase,0.3408083895446972,0.24945628815326085,0.03368062408966069,False
cohort,gradient_boosting,openai,gemini,cohort,rephrase,,,,False
cohort,svm,tfidf,gemini,cohort,rephrase,0.35435154189358253,0.26288096556842006,0.032112764328091375,False
cohort,svm,openai,gemini,cohort,rephrase,0.31630320006244367,0.266562343171999,7.293677519639691e-06,False
cohort,random_forest,tfidf,gemini,cohort,rephrase,,,,False
cohort,random_forest,openai,gemini,cohort,rephrase,,,,False
cohort,regression,tfidf,gemini,cohort,rephrase,0.31885304796963904,0.2234069526066981,2.7278000225963105e-07,False
cohort,regression,openai,gemini,cohort,rephrase,0.30868020251889894,0.28660555838267565,0.004135480097640622,False
cohort,longformer,longformer,gemini,cohort,rephrase,,,,False
cohort,gradient_boosting,tfidf,gemini,cohort,syntax_grammar,0.33144589634825317,0.1723545201513783,0.0017246373872498257,False
cohort,gradient_boosting,openai,gemini,cohort,syntax_grammar,0.32163878339028856,0.2285837234803255,0.026893606119459998,False
cohort,svm,tfidf,gemini,cohort,syntax_grammar,0.3467224840221538,0.25760764734987046,0.003900537015291553,False
cohort,svm,openai,gemini,cohort,syntax_grammar,0.3073177200866167,0.2946613760939908,0.05601563961939548,False
cohort,random_forest,tfidf,gemini,cohort,syntax_grammar,,,,False
cohort,random_forest,openai,gemini,cohort,syntax_grammar,,,,False
cohort,regression,tfidf,gemini,cohort,syntax_grammar,0.306170615376335,0.28655889469995377,0.03781770974818083,False
cohort,regression,openai,gemini,cohort,syntax_grammar,0.3897046582194145,0.25463917204794645,0.0004232310551622485,False
cohort,longformer,longformer,gemini,cohort,syntax_grammar,,,,False
cohort,gradient_boosting,tfidf,llama,cohort,rephrase,0.3409620127390964,0.23312138477659455,0.01440949223809089,False
cohort,gradient_boosting,openai,llama,cohort,rephrase,0.33789083848951473,0.209764984102635,0.00016663729419438586,False
cohort,svm,tfidf,llama,cohort,rephrase,0.3501016498365633,0.1712418688172398,0.0002332646256671374,False
cohort,svm,openai,llama,cohort,rephrase,0.3785183157152615,0.25618244076725694,0.0002781374786881161,False
cohort,random_forest,tfidf,llama,cohort,rephrase,,,,False
cohort,random_forest,openai,llama,cohort,rephrase,,,,False
cohort,regression,tfidf,llama,cohort,rephrase,0.3586035009286991,0.2730678777311654,0.013885323331088351,False
cohort,regression,openai,llama,cohort,rephrase,0.3737865738543729,0.2179916526618456,0.0028186205970877993,False
cohort,longformer,longformer,llama,cohort,rephrase,,,,False
cohort,gradient_boosting,tfidf,llama,cohort,syntax_grammar,0.37501617676171123,0.24939171897398396,0.0019570224820739637,False
cohort,gradient_boosting,openai,llama,cohort,syntax_grammar,,,,False
cohort,svm,tfidf,llama,cohort,syntax_grammar,0.345912686021312,0.25883471093213517,0.007354765805319271,False
cohort,svm,openai,llama,cohort,syntax_grammar,0.3568999569486779,0.2717184996627675,0.004766221299445711,False
cohort,random_forest,tfidf,llama,cohort,syntax_grammar,,,,False
cohort,random_forest,openai,llama,cohort,syntax_grammar,,,,False
cohort,regression,tfidf,llama,cohort,syntax_grammar,0.33738577902844213,0.2584531347103499,0.0052381892870801555,False
cohort,regression,openai,llama,cohort,syntax_grammar,0.3584372540409811,0.2893696757583183,0.02378199032126971,False
cohort,longformer,longformer,llama,cohort,syntax_grammar,,,,False
cohort,gradient_boosting,tfidf,gpt,cohort,rephrase,0.35249657953836555,0.28537445047462123,0.029035387922293404,False
cohort,gradient_boosting,openai,gpt,cohort,rephrase,,,,False
cohort,svm,tfidf,gpt,cohort,rephrase,0.395551395388382,0.2711013216918925,0.04946816951542607,False
cohort,svm,openai,gpt,cohort,rephrase,0.36959527561741345,0.3292834954070002,0.1528798622402031,False
cohort,random_forest,tfidf,gpt,cohort,rephrase,,,,False
cohort,random_forest,openai,gpt,cohort,rephrase,,,,False
cohort,regression,tfidf,gpt,cohort,rephrase,0.38733729896890784,0.2861449015409441,0.0017541934184422134,False
cohort,regression,openai,gpt,cohort,rephrase,0.3485538450907161,0.338252233199388,0.6801964149323835,False
cohort,longformer,longformer,gpt,cohort,rephrase,,,,False
cohort,gradient_boosting,tfidf,gpt,cohort,syntax_grammar,0.3285695566104023,0.25752409417979416,0.032731450152756025,False
cohort,gradient_boosting,openai,gpt,cohort,syntax_grammar,,,,False
cohort,svm,tfidf,gpt,cohort,syntax_grammar,0.331849422121336,0.17068300018491672,0.0003767199804253821,False
cohort,svm,openai,gpt,cohort,syntax_grammar,0.3484150794275443,0.2532065543217849,0.009166390814997217,False
cohort,random_forest,tfidf,gpt,cohort,syntax_grammar,,,,False
cohort,random_forest,openai,gpt,cohort,syntax_grammar,,,,False
cohort,regression,tfidf,gpt,cohort,syntax_grammar,0.3726028626181212,0.300593937511807,0.01576166935155394,False
cohort,regression,openai,gpt,cohort,syntax_grammar,0.3698239563837926,0.3115344289990121,0.07437126569461973,False
cohort,longformer,longformer,gpt,cohort,syntax_grammar,,,,False
party,gradient_boosting,tfidf,gemini,party,rephrase,0.6107887327558819,0.5550489860379644,9.040509881564715e-05,False
party,gradient_boosting,openai,gemini,party,rephrase,0.5738184133423923,0.5427682894476031,0.04480236962488198,False
party,svm,tfidf,gemini,party,rephrase,0.6652745235030421,0.5128187852474355,3.017023717343482e-10,False
party,svm,openai,gemini,party,rephrase,0.6630046849162026,0.63925015337802,0.008494553954596949,False
party,random_forest,tfidf,gemini,party,rephrase,0.6388415539668696,0.46386085592527915,2.6504615041696934e-09,False
party,random_forest,openai,gemini,party,rephrase,0.6006552617463031,0.5736295694463462,0.0034258564216050353,False
party,regression,tfidf,gemini,party,rephrase,0.6661708534602697,0.6204201444243004,9.696865230315578e-06,False
party,regression,openai,gemini,party,rephrase,0.6412814125582659,0.6128436298610593,0.005550376338966672,False
party,longformer,longformer,gemini,party,rephrase,,,,False
party,gradient_boosting,tfidf,gemini,party,syntax_grammar,0.6109536550871931,0.6011444559946024,0.2575766643391847,False
party,gradient_boosting,openai,gemini,party,syntax_grammar,0.5754103551262604,0.5693860462588303,0.38417202043021126,False
party,svm,tfidf,gemini,party,syntax_grammar,0.6741026665354024,0.6389047449022551,0.0001298398518020998,False
party,svm,openai,gemini,party,syntax_grammar,0.6644208946834418,0.649761187245507,0.006261704436715683,False
party,random_forest,tfidf,gemini,party,syntax_grammar,0.631098933088539,0.6037629889483561,0.0014007365566058286,False
party,random_forest,openai,gemini,party,syntax_grammar,0.6092602304796066,0.6022583208467409,0.44750779232431714,False
party,regression,tfidf,gemini,party,syntax_grammar,0.6737940984456382,0.6539240244253162,0.012619599786772948,False
party,regression,openai,gemini,party,syntax_grammar,0.6295393260251029,0.6153074139374594,0.0581232273460104,False
party,longformer,longformer,gemini,party,syntax_grammar,,,,False
party,gradient_boosting,tfidf,llama,party,rephrase,0.6825157291176268,0.5294072561045757,0.003105825260902746,False
party,gradient_boosting,openai,llama,party,rephrase,0.600737801196089,0.5383979880314665,0.09363911787267001,False
party,svm,tfidf,llama,party,rephrase,0.6598896291230896,0.6194466073499795,0.23878482360664685,False
party,svm,openai,llama,party,rephrase,0.6863205483056168,0.6423991689845211,0.01138680378946125,False
party,random_forest,tfidf,llama,party,rephrase,0.6309035594701743,0.562550758876558,0.0035024239161599666,False
party,random_forest,openai,llama,party,rephrase,0.6734600783966876,0.5350964456538017,0.004253574547384866,False
party,regression,tfidf,llama,party,rephrase,0.7005502884279624,0.5918955563703209,0.015933495548354205,False
party,regression,openai,llama,party,rephrase,0.6653517142154042,0.6001396308749037,0.0014729805002675872,False
party,longformer,longformer,llama,party,rephrase,,,,False
party,gradient_boosting,tfidf,llama,party,syntax_grammar,0.662935415145389,0.605774394332944,0.07987076379756435,False
party,gradient_boosting,openai,llama,party,syntax_grammar,0.5987265705596206,0.531041515100658,0.07908579019599052,False
party,svm,tfidf,llama,party,syntax_grammar,0.7041445936091371,0.6378773666630744,0.05210033130243321,False
party,svm,openai,llama,party,syntax_grammar,0.6989474006892054,0.6316044299144348,0.19155060622681508,False
party,random_forest,tfidf,llama,party,syntax_grammar,0.6671756032540238,0.5796233859614353,0.00747462022290301,False
party,random_forest,openai,llama,party,syntax_grammar,0.6586758271118851,0.5929331952879402,0.006460783402713744,False
party,regression,tfidf,llama,party,syntax_grammar,0.7116674889643435,0.6503620983740336,0.13768822882677464,False
party,regression,openai,llama,party,syntax_grammar,0.7030607284445167,0.5838901663784631,0.004463033542607932,False
party,longformer,longformer,llama,party,syntax_grammar,,,,False
party,gradient_boosting,tfidf,gpt,party,rephrase,0.632924050631465,0.6195367220886132,0.6890396762687003,False
party,gradient_boosting,openai,gpt,party,rephrase,0.6116602115441785,0.5444719579780005,0.024280667555306966,False
party,svm,tfidf,gpt,party,rephrase,0.7153525255667034,0.5923998197743905,0.0012497463808034718,False
party,svm,openai,gpt,party,rephrase,0.71323689287342,0.6474512836479779,0.055983812477846936,False
party,random_forest,tfidf,gpt,party,rephrase,0.6866022661789591,0.5468421318578329,0.00047996592577608687,False
party,random_forest,openai,gpt,party,rephrase,0.6442209881924407,0.588708172398566,0.03610568732764746,False
party,regression,tfidf,gpt,party,rephrase,0.6970536430534153,0.6394080811894133,0.10545451856558423,False
party,regression,openai,gpt,party,rephrase,0.7014698299586576,0.560874254343472,0.0038809108835193822,False
party,longformer,longformer,gpt,party,rephrase,,,,False
party,gradient_boosting,tfidf,gpt,party,syntax_grammar,0.6178865315509945,0.5870971403221241,0.06387829993171065,False
party,gradient_boosting,openai,gpt,party,syntax_grammar,0.6581740418829718,0.5331948942404443,0.00937885119580886,False
party,svm,tfidf,gpt,party,syntax_grammar,0.6955996601529143,0.6026743380342813,0.005822348947261305,False
party,svm,openai,gpt,party,syntax_grammar,0.690365612516653,0.6328867992513917,0.04975140374506962,False
party,random_forest,tfidf,gpt,party,syntax_grammar,0.6726033991981546,0.5268772492189095,7.1778161802195585e-06,False
party,random_forest,openai,gpt,party,syntax_grammar,0.6520080068282008,0.5812638206848435,0.024716773430545614,False
party,regression,tfidf,gpt,party,syntax_grammar,0.743571375501561,0.6331244208845371,0.0029520185437558093,False
party,regression,openai,gpt,party,syntax_grammar,0.6722503096151646,0.6295762675307363,0.23059161394592478,False
party,longformer,longformer,gpt,party,syntax_grammar,0.6736051027531625,0.5047718418023172,0.00359718179179318,False
